Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1715440388.843029
File C:\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1715438841.0881608
File C:\Python312\Lib\types.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1715440388.8908987
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1715438841.5227444
File C:\Python312\Lib\locale.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1715438841.3996923
File C:\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1715438841.5067751
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1715438841.3916173
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1715438841.541418
File C:\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1707271818.0
File C:\Python312\Lib\copyreg.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1715438841.4181988
File C:\Python312\Lib\unittest\case.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1715438841.3996923
File C:\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1715438841.4152071
File C:\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1715438840.6921542
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1715438841.4252107
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1715438841.45169
File C:\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1715438840.6019688
File C:\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1715438841.5067751
File C:\Python312\Lib\site-packages\rest_framework\views.py first seen with mtime 1715440388.7832997
File C:\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1715438841.4282076
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1715438841.475697
File C:\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1715438841.229617
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1715438841.4457026
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1715438841.473697
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1715438841.5107682
File C:\Python312\Lib\email\charset.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1715438841.4457026
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1715438841.515833
File C:\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1715438841.5334136
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1715438841.4686918
File C:\Python312\Lib\typing.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1715438840.6009672
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1715438841.5107682
File C:\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1715438841.419204
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1715438841.4696975
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1707271850.0
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1715438841.2306223
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1715438840.690154
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1715438841.467697
File C:\Python312\Lib\keyword.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1715438736.600163
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1715438841.405693
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1715438840.6029682
File C:\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1715438841.4536972
File C:\Python312\Lib\mimetypes.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1715440388.8908987
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1715438841.433693
File C:\Python312\Lib\struct.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1715438840.6009672
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1715438841.537448
File C:\Python312\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1715440388.7823
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1715438841.4746969
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1715758544.8706093
File C:\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1715438841.519828
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1715438841.5147395
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\traceback.py first seen with mtime 1707271818.0
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1715438841.4636972
File C:\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1715438841.467697
File C:\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1715438841.432768
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\user_views.py first seen with mtime 1715837895.7920942
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1715438841.393693
File C:\Python312\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1715440388.7842996
File C:\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1707271818.0
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1715438841.507775
File C:\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1715438841.5227444
File C:\Python312\Lib\email\iterators.py first seen with mtime 1707271818.0
File C:\Python312\Lib\dis.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1715438841.4556973
File C:\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1715438841.4366975
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1715438841.4357028
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1715438841.3916173
File C:\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1715438841.093162
File C:\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1715438841.5016913
File C:\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1715438841.5167952
File C:\Python312\Lib\selectors.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\enum.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1715438840.3081834
File C:\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1707271818.0
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1715438841.4076934
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1715441608.748578
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1715438841.4108572
File C:\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1715438841.3067958
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1715438841.5403345
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1715440388.771032
File C:\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1715438841.5268312
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1715438840.6049676
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1715438841.507775
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1715438736.5991602
File C:\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1715440388.8888924
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1715438841.5057726
